03-08-2025 00:05:22.360 DEBUG [game.Main] - [0;35minstantiating Tutorial Room[0m
03-08-2025 00:05:22.367 DEBUG [game.Main] - [0;35madding items to Tutorial Room[0m
03-08-2025 00:05:27.912 DEBUG [game.Main] - [0;35muser input received[0m
03-08-2025 00:05:27.913 DEBUG [game.Main] - [0;35mplayer selected look[0m
03-08-2025 00:05:29.555 DEBUG [game.Main] - [0;35muser input received[0m
03-08-2025 00:05:29.555 DEBUG [game.Main] - [0;35mplayer selected look[0m
03-08-2025 00:05:30.906 DEBUG [game.Main] - [0;35muser input received[0m
03-08-2025 00:05:30.906 DEBUG [game.Main] - [0;35mplayer selected look[0m
03-08-2025 00:05:32.808 DEBUG [game.Main] - [0;35muser input received[0m
03-08-2025 00:05:32.808 DEBUG [game.Main] - [0;35mplayer selected inspect[0m
03-08-2025 00:05:35.081 DEBUG [game.Main] - [0;35muser input received[0m
03-08-2025 00:05:35.081 DEBUG [game.Main] - [0;35mplayer selected inspect[0m
